Gene,IG Score Before Training,IG Score After Training,Difference,rank
MUC1,0.2689414322376251,0.27378445863723755,0.004843026399612427,1.0
MAGED1,0.2689414322376251,0.2733640968799591,0.004422664642333984,2.0
KRT18,0.2689414322376251,0.2698403596878052,0.0008989274501800537,3.0
KRTAP4-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT33B,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT33A,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP17-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT73,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP29-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP9-7,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP9-6,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP9-9,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP16-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP9-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP9-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP9-8,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP9-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-8,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-16,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-9,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-11,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-12,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-6,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-5,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP1-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP1-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP1-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP9-1,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA2B,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA12,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA2,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA6,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT20,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT23,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT39,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT40,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP3-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP3-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP3-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP1-5,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT222,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT72,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT25,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT26,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT27,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT28,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT10,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT12,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT77,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT76,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT79,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT78,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT71,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT74,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP2-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT24,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP6-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP20-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP20-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP20-2,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE12F,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE12E,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE12G,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE12H,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE1,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE2A,0.2689414322376251,0.2689414322376251,0.0,130.0
SAGE1,0.2689414322376251,0.2689414322376251,0.0,130.0
XAGE2,0.2689414322376251,0.2689414322376251,0.0,130.0
CCNB1,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE10,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE12J,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP2-2,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE2E,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE12B,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE12C,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE12D,0.2689414322376251,0.2689414322376251,0.0,130.0
QSOX2,0.2689414322376251,0.2689414322376251,0.0,130.0
BRAF,0.2689414322376251,0.2689414322376251,0.0,130.0
EPHA3,0.2689414322376251,0.2689414322376251,0.0,130.0
TELO2,0.2689414322376251,0.2689414322376251,0.0,130.0
CAGE1,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM18,0.2689414322376251,0.2689414322376251,0.0,130.0
NRAS,0.2689414322376251,0.2689414322376251,0.0,130.0
MRAS,0.2689414322376251,0.2689414322376251,0.0,130.0
HRAS,0.2689414322376251,0.2689414322376251,0.0,130.0
KRAS,0.2689414322376251,0.2689414322376251,0.0,130.0
ERAS,0.2689414322376251,0.2689414322376251,0.0,130.0
GAGE13,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP2-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP2-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP4-7,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-9,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-10,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-11,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP12-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP12-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP12-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP12-1,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM16,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP22-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-5,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-6,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-7,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-8,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP20-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP21-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP21-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP21-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP8-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP7-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP11-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP19-8,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP22-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP6-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP6-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP24-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT34,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT31,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT37,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT38,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT32,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT35,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT36,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT13,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF19,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF17,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF20,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAME,0.2689414322376251,0.2689414322376251,0.0,130.0
SSX2IP,0.2689414322376251,0.2689414322376251,0.0,130.0
SSX2,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA10,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF9,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF13,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF18,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF5,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF8,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF33,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF15,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF14,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF2,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF4,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF10,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF7,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF6,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF27,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF25,0.2689414322376251,0.2689414322376251,0.0,130.0
SSX2B,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP10-12,0.2689414322376251,0.2689414322376251,0.0,130.0
AFP,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM21,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM4,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM7,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM5,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM6,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM3,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM1,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM8,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM20,0.2689414322376251,0.2689414322376251,0.0,130.0
CEACAM19,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP15-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP19-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP19-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTDAP,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP19-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP19-5,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP19-6,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP19-7,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP25-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP26-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP27-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP23-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP13-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP13-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP13-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP13-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT9,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT14,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT16,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP19-3,0.2689414322376251,0.2689414322376251,0.0,130.0
BRCA1,0.2689414322376251,0.2689414322376251,0.0,130.0
CDK4,0.2689414322376251,0.2689414322376251,0.0,130.0
TGFBR2,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEF1,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEL2,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB17,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT81,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT83,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT85,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT84,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT82,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT75,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT6B,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT6C,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-7,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF26,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-9,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-10,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-11,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT80,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT7,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT86,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTCAP3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-1,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-2,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-3,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-4,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-5,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-6,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA4,0.2689414322376251,0.2689414322376251,0.0,130.0
TP53,0.2689414322376251,0.2689414322376251,0.0,130.0
KRTAP5-8,0.2689414322376251,0.2689414322376251,0.0,130.0
XAGE1A,0.2689414322376251,0.2689414322376251,0.0,130.0
XAGE1B,0.2689414322376251,0.2689414322376251,0.0,130.0
XAGE5,0.2689414322376251,0.2689414322376251,0.0,130.0
XAGE3,0.2689414322376251,0.2689414322376251,0.0,130.0
LAGE3,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF12,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF1,0.2689414322376251,0.2689414322376251,0.0,130.0
PRAMEF11,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEE1,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEC3,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEC1,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEC2,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA9B,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA11,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA9,0.2689414322376251,0.2689414322376251,0.0,130.0
BRCA2,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB1,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB16,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGED4B,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGED4,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEH1,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEE2,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB18,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB6B,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB6,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB5,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB10,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB2,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB3,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEB4,0.2689414322376251,0.2689414322376251,0.0,130.0
MC1R,0.2689414322376251,0.2689414322376251,0.0,130.0
MAGEA8,0.2689414322376251,0.2689414322376251,0.0,130.0
KRT17,0.2689414322376251,0.2675643563270569,-0.0013770759105682373,257.0
KRT5,0.2689414322376251,0.26635444164276123,-0.0025869905948638916,258.0
PMEL,0.2689414322376251,0.2595484256744385,-0.009393006563186646,259.0
MAGED2,0.2689414322376251,0.2588324248790741,-0.010109007358551025,260.0
KRTCAP2,0.2689414322376251,0.2588292360305786,-0.010112196207046509,261.0
EPCAM,0.2689414322376251,0.2579761743545532,-0.0109652578830719,262.0
MLANA,0.2689414322376251,0.2573627233505249,-0.01157870888710022,263.0
KRT19,0.2689414322376251,0.25068920850753784,-0.01825222373008728,264.0
SOX2,0.2689414322376251,0.24332968890666962,-0.025611743330955505,265.0
KRT8,0.2689414322376251,0.23985038697719574,-0.029091045260429382,266.0
KRT15,0.2689414322376251,0.23951232433319092,-0.029429107904434204,267.0
KRT6A,0.2689414322376251,0.23874865472316742,-0.030192777514457703,268.0
