Gene,IG Score Before Training,IG Score After Training
A2ML1,-1.0,-1.0
AAA1,-1.0,-1.0
AACSL,-1.0,-1.0
AADACL3,-1.0,-1.0
AANAT,-1.0,-1.0
ABCA12,-1.0,-1.0
ABCA13,-1.0,-1.0
ABCA17P,-1.0,-1.0
ABCB9,-1.0,-1.0
ABCC12,-1.0,-1.0
ABHD12B,-1.0,-1.0
ACAN,-1.0,-1.0
ACBD7,-1.0,-1.0
ACCN2,-1.0,-1.0
ACCN3,-1.0,-1.0
ACCN4,-1.0,-1.0
ACCSL,-1.0,-1.0
ACPT,-1.0,-1.0
ACRBP,-1.0,-1.0
ACRC,-1.0,-1.0
ACRV1,-1.0,-1.0
ACSM4,-1.0,-1.0
ACTBL2,-1.0,-1.0
ACTL6B,-1.0,-1.0
ACTL7A,-1.0,-1.0
ACTL7B,-1.0,-1.0
ACTL8,-1.0,-1.0
ACTL9,-1.0,-1.0
ACTRT1,-1.0,-1.0
ACTRT2,-1.0,-1.0
ADAD1,-1.0,-1.0
ADAM11,-1.0,-1.0
ADAM18,-1.0,-1.0
ADAM2,-1.0,-1.0
ADAM20,-1.0,-1.0
ADAM21,-1.0,-1.0
ADAM21P1,-1.0,-1.0
ADAM30,-1.0,-1.0
ADAM32,-1.0,-1.0
ADAM5P,-1.0,-1.0
ADAMDEC1,-1.0,-1.0
ADAMTS12,-1.0,-1.0
ADAMTS14,-1.0,-1.0
ADAMTS18,-1.0,-1.0
ADAMTS2,-1.0,-1.0
ADAMTS20,-1.0,-1.0
ADAMTS6,-1.0,-1.0
ADAMTS7,-1.0,-1.0
ADAT2,-1.0,-1.0
ADAT3,-1.0,-1.0
ADC,-1.0,-1.0
ADCK5,-1.0,-1.0
ADD2,-1.0,-1.0
ADM2,-1.0,-1.0
ADORA1,-1.0,-1.0
ADORA3,-1.0,-1.0
AFARP1,-1.0,-1.0
AFF2,-1.0,-1.0
AGAP2,-1.0,-1.0
AGAP4,-1.0,-1.0
AGAP5,-1.0,-1.0
AGAP6,-1.0,-1.0
AGAP7,-1.0,-1.0
AGAP8,-1.0,-1.0
AGBL2,-1.0,-1.0
AHRR,-1.0,-1.0
AIFM3,-1.0,-1.0
AIM1L,-1.0,-1.0
AIM2,-1.0,-1.0
AIRE,-1.0,-1.0
AKAP4,-1.0,-1.0
AKNAD1,-1.0,-1.0
AKR1B15,-1.0,-1.0
ALDH1L2,-1.0,-1.0
ALDH3B2,-1.0,-1.0
ALG10,-1.0,-1.0
ALG11,-1.0,-1.0
ALG1L,-1.0,-1.0
ALG1L2,-1.0,-1.0
ALK,-1.0,-1.0
ALKBH6,-1.0,-1.0
ALOX12,-1.0,-1.0
ALOX12B,-1.0,-1.0
ALOX12P2,-1.0,-1.0
ALOXE3,-1.0,-1.0
ALPP,-1.0,-1.0
ALPPL2,-1.0,-1.0
ALS2CR11,-1.0,-1.0
ALX3,-1.0,-1.0
ALX4,-1.0,-1.0
AMAC1,-1.0,-1.0
AMAC1L2,-1.0,-1.0
AMAC1L3,-1.0,-1.0
AMBN,-1.0,-1.0
AMELX,-1.0,-1.0
AMH,-1.0,-1.0
AMIGO3,-1.0,-1.0
AMTN,-1.0,-1.0
AMZ1,-1.0,-1.0
ANKK1,-1.0,-1.0
ANKLE1,-1.0,-1.0
ANKRD13B,-1.0,-1.0
ANKRD16,-1.0,-1.0
ANKRD19,-1.0,-1.0
ANKRD23,-1.0,-1.0
ANKRD26P1,-1.0,-1.0
ANKRD32,-1.0,-1.0
ANKRD33,-1.0,-1.0
ANKRD34A,-1.0,-1.0
ANKRD34B,-1.0,-1.0
ANKRD5,-1.0,-1.0
ANKRD58,-1.0,-1.0
ANKRD7,-1.0,-1.0
ANLN,-1.0,-1.0
ANO7,-1.0,-1.0
ANO9,-1.0,-1.0
ANP32C,-1.0,-1.0
ANXA2P1,-1.0,-1.0
ANXA2P3,-1.0,-1.0
APC2,-1.0,-1.0
APLN,-1.0,-1.0
APOBEC1,-1.0,-1.0
APOBEC3B,-1.0,-1.0
APOBEC3D,-1.0,-1.0
APOBEC3H,-1.0,-1.0
APOC2,-1.0,-1.0
AQP12A,-1.0,-1.0
AQP12B,-1.0,-1.0
ARGFX,-1.0,-1.0
ARGFXP2,-1.0,-1.0
ARHGAP11A,-1.0,-1.0
ARHGAP11B,-1.0,-1.0
ARHGAP33,-1.0,-1.0
ARHGAP36,-1.0,-1.0
ARHGAP8,-1.0,-1.0
ARHGDIG,-1.0,-1.0
ARID3B,-1.0,-1.0
ARL11,-1.0,-1.0
ARL13A,-1.0,-1.0
ARL17A,-1.0,-1.0
ARL9,-1.0,-1.0
ARMC3,-1.0,-1.0
ARMS2,-1.0,-1.0
ARNTL2,-1.0,-1.0
ARRDC5,-1.0,-1.0
ARSH,-1.0,-1.0
ARTN,-1.0,-1.0
ASAP1IT1,-1.0,-1.0
ASCL2,-1.0,-1.0
ASF1B,-1.0,-1.0
ASFMR1,-1.0,-1.0
ASIP,-1.0,-1.0
ASPHD2,-1.0,-1.0
ASPM,-1.0,-1.0
ASTL,-1.0,-1.0
ASZ1,-1.0,-1.0
ATAD5,-1.0,-1.0
ATG9B,-1.0,-1.0
ATOH1,-1.0,-1.0
ATP2A1,-1.0,-1.0
ATP5EP2,-1.0,-1.0
ATP5L2,-1.0,-1.0
ATP6AP1L,-1.0,-1.0
ATP6V1B1,-1.0,-1.0
ATP6V1C2,-1.0,-1.0
ATP6V1E2,-1.0,-1.0
ATP8B3,-1.0,-1.0
ATP8B5P,-1.0,-1.0
ATPBD4,-1.0,-1.0
ATXN3L,-1.0,-1.0
ATXN7L2,-1.0,-1.0
AURKA,-1.0,-1.0
AURKAPS1,-1.0,-1.0
AURKB,-1.0,-1.0
AVIL,-1.0,-1.0
AWAT1,-1.0,-1.0
AZU1,-1.0,-1.0
B3GAT2,-1.0,-1.0
B3GNT4,-1.0,-1.0
B3GNTL1,-1.0,-1.0
B4GALNT1,-1.0,-1.0
BAGE,-1.0,-1.0
BAI1,-1.0,-1.0
BAI2,-1.0,-1.0
BARHL1,-1.0,-1.0
BARHL2,-1.0,-1.0
BARX1,-1.0,-1.0
BATF2,-1.0,-1.0
BATF3,-1.0,-1.0
BCAR4,-1.0,-1.0
BCDIN3D,-1.0,-1.0
BCL2L14,-1.0,-1.0
BCL8,-1.0,-1.0
BCORL2,-1.0,-1.0
BEAN,-1.0,-1.0
BEND3,-1.0,-1.0
BEST2,-1.0,-1.0
BEST3,-1.0,-1.0
BEST4,-1.0,-1.0
BGLAP,-1.0,-1.0
BIRC5,-1.0,-1.0
BIRC7,-1.0,-1.0
BLID,-1.0,-1.0
BLM,-1.0,-1.0
BMP8A,-1.0,-1.0
BMP8B,-1.0,-1.0
BMS1P4,-1.0,-1.0
BNC1,-1.0,-1.0
BOLL,-1.0,-1.0
BPESC1,-1.0,-1.0
BPIL2,-1.0,-1.0
BRCA1,-1.0,-1.0
BRCA2,-1.0,-1.0
BRD7P3,-1.0,-1.0
BRDT,-1.0,-1.0
BREA2,-1.0,-1.0
BRIP1,-1.0,-1.0
BRSK1,-1.0,-1.0
BRSK2,-1.0,-1.0
BSN,-1.0,-1.0
BSX,-1.0,-1.0
BTBD16,-1.0,-1.0
BTBD17,-1.0,-1.0
BTBD18,-1.0,-1.0
BTG4,-1.0,-1.0
BTN1A1,-1.0,-1.0
BTN2A3,-1.0,-1.0
BUB1,-1.0,-1.0
BUB1B,-1.0,-1.0
C10orf110,-1.0,-1.0
C10orf111,-1.0,-1.0
C10orf113,-1.0,-1.0
C10orf12,-1.0,-1.0
C10orf122,-1.0,-1.0
C10orf131,-1.0,-1.0
C10orf35,-1.0,-1.0
C10orf40,-1.0,-1.0
C10orf55,-1.0,-1.0
C10orf62,-1.0,-1.0
C10orf75,-1.0,-1.0
C10orf78,-1.0,-1.0
C10orf81,-1.0,-1.0
C10orf88,-1.0,-1.0
C10orf91,-1.0,-1.0
C10orf95,-1.0,-1.0
C10orf96,-1.0,-1.0
C10orf99,-1.0,-1.0
C11orf20,-1.0,-1.0
C11orf35,-1.0,-1.0
C11orf36,-1.0,-1.0
C11orf41,-1.0,-1.0
C11orf82,-1.0,-1.0
C11orf94,-1.0,-1.0
C12orf12,-1.0,-1.0
C12orf24,-1.0,-1.0
C12orf34,-1.0,-1.0
C12orf36,-1.0,-1.0
C12orf40,-1.0,-1.0
C12orf45,-1.0,-1.0
C12orf48,-1.0,-1.0
C12orf50,-1.0,-1.0
C12orf56,-1.0,-1.0
C12orf60,-1.0,-1.0
C12orf61,-1.0,-1.0
C12orf66,-1.0,-1.0
C12orf70,-1.0,-1.0
C12orf73,-1.0,-1.0
C12orf77,-1.0,-1.0
C13orf16,-1.0,-1.0
C13orf18,-1.0,-1.0
C13orf27,-1.0,-1.0
C13orf29,-1.0,-1.0
C13orf34,-1.0,-1.0
C13orf35,-1.0,-1.0
C13orf38,-1.0,-1.0
C14orf115,-1.0,-1.0
C14orf138,-1.0,-1.0
C14orf143,-1.0,-1.0
C14orf145,-1.0,-1.0
C14orf148,-1.0,-1.0
C14orf162,-1.0,-1.0
C14orf174,-1.0,-1.0
C14orf176,-1.0,-1.0
C14orf183,-1.0,-1.0
C14orf184,-1.0,-1.0
C14orf19,-1.0,-1.0
C14orf23,-1.0,-1.0
C14orf33,-1.0,-1.0
C14orf34,-1.0,-1.0
C14orf39,-1.0,-1.0
C14orf48,-1.0,-1.0
C14orf72,-1.0,-1.0
C14orf80,-1.0,-1.0
C15orf21,-1.0,-1.0
C15orf26,-1.0,-1.0
C15orf28,-1.0,-1.0
C15orf32,-1.0,-1.0
C15orf34,-1.0,-1.0
C15orf42,-1.0,-1.0
C15orf53,-1.0,-1.0
C15orf54,-1.0,-1.0
C15orf55,-1.0,-1.0
C15orf60,-1.0,-1.0
C15orf62,-1.0,-1.0
C16orf3,-1.0,-1.0
C16orf55,-1.0,-1.0
C16orf59,-1.0,-1.0
C16orf73,-1.0,-1.0
C16orf75,-1.0,-1.0
C16orf79,-1.0,-1.0
C16orf82,-1.0,-1.0
C16orf90,-1.0,-1.0
C16orf92,-1.0,-1.0
C16orf93,-1.0,-1.0
C17orf100,-1.0,-1.0
C17orf104,-1.0,-1.0
C17orf42,-1.0,-1.0
C17orf46,-1.0,-1.0
C17orf47,-1.0,-1.0
C17orf53,-1.0,-1.0
C17orf60,-1.0,-1.0
C17orf64,-1.0,-1.0
C17orf65,-1.0,-1.0
C17orf66,-1.0,-1.0
C17orf67,-1.0,-1.0
C17orf69,-1.0,-1.0
C17orf73,-1.0,-1.0
C17orf74,-1.0,-1.0
C17orf76,-1.0,-1.0
C17orf77,-1.0,-1.0
C17orf82,-1.0,-1.0
C17orf86,-1.0,-1.0
C17orf93,-1.0,-1.0
C17orf96,-1.0,-1.0
C17orf98,-1.0,-1.0
C17orf99,-1.0,-1.0
C18orf45,-1.0,-1.0
C18orf54,-1.0,-1.0
C18orf56,-1.0,-1.0
C19orf18,-1.0,-1.0
C19orf20,-1.0,-1.0
C19orf21,-1.0,-1.0
C19orf23,-1.0,-1.0
C19orf26,-1.0,-1.0
C19orf34,-1.0,-1.0
C19orf38,-1.0,-1.0
C19orf39,-1.0,-1.0
C19orf40,-1.0,-1.0
C19orf41,-1.0,-1.0
C19orf44,-1.0,-1.0
C19orf45,-1.0,-1.0
C19orf51,-1.0,-1.0
C19orf55,-1.0,-1.0
C19orf57,-1.0,-1.0
C19orf59,-1.0,-1.0
C19orf71,-1.0,-1.0
C19orf73,-1.0,-1.0
C19orf75,-1.0,-1.0
C19orf76,-1.0,-1.0
C1orf104,-1.0,-1.0
C1orf105,-1.0,-1.0
C1orf111,-1.0,-1.0
C1orf112,-1.0,-1.0
C1orf113,-1.0,-1.0
C1orf127,-1.0,-1.0
C1orf135,-1.0,-1.0
C1orf14,-1.0,-1.0
C1orf146,-1.0,-1.0
C1orf152,-1.0,-1.0
C1orf156,-1.0,-1.0
C1orf157,-1.0,-1.0
C1orf159,-1.0,-1.0
C1orf170,-1.0,-1.0
C1orf182,-1.0,-1.0
C1orf187,-1.0,-1.0
C1orf200,-1.0,-1.0
C1orf213,-1.0,-1.0
C1orf220,-1.0,-1.0
C1orf223,-1.0,-1.0
C1orf227,-1.0,-1.0
C1orf228,-1.0,-1.0
C1orf50,-1.0,-1.0
C1orf51,-1.0,-1.0
C1orf53,-1.0,-1.0
C1orf59,-1.0,-1.0
C1orf61,-1.0,-1.0
C1orf65,-1.0,-1.0
C1orf68,-1.0,-1.0
C1orf74,-1.0,-1.0
C1orf83,-1.0,-1.0
C1orf84,-1.0,-1.0
C1orf91,-1.0,-1.0
C1orf94,-1.0,-1.0
C1orf97,-1.0,-1.0
C1QL1,-1.0,-1.0
C1QL2,-1.0,-1.0
C1QL4,-1.0,-1.0
C1QTNF8,-1.0,-1.0
C20orf103,-1.0,-1.0
C20orf106,-1.0,-1.0
C20orf107,-1.0,-1.0
C20orf118,-1.0,-1.0
C20orf12,-1.0,-1.0
C20orf123,-1.0,-1.0
C20orf134,-1.0,-1.0
C20orf135,-1.0,-1.0
C20orf141,-1.0,-1.0
C20orf144,-1.0,-1.0
C20orf151,-1.0,-1.0
C20orf152,-1.0,-1.0
C20orf165,-1.0,-1.0
C20orf173,-1.0,-1.0
C20orf185,-1.0,-1.0
C20orf186,-1.0,-1.0
C20orf191,-1.0,-1.0
C20orf195,-1.0,-1.0
C20orf196,-1.0,-1.0
C20orf197,-1.0,-1.0
C20orf201,-1.0,-1.0
C20orf203,-1.0,-1.0
C20orf46,-1.0,-1.0
C20orf70,-1.0,-1.0
C20orf94,-1.0,-1.0
C21orf125,-1.0,-1.0
C21orf129,-1.0,-1.0
C21orf45,-1.0,-1.0
C21orf56,-1.0,-1.0
C21orf57,-1.0,-1.0
C21orf58,-1.0,-1.0
C21orf67,-1.0,-1.0
C21orf70,-1.0,-1.0
C21orf81,-1.0,-1.0
C21orf90,-1.0,-1.0
C21orf96,-1.0,-1.0
C21orf99,-1.0,-1.0
C22orf24,-1.0,-1.0
C22orf27,-1.0,-1.0
C22orf41,-1.0,-1.0
C22orf43,-1.0,-1.0
C2CD4A,-1.0,-1.0
C2CD4C,-1.0,-1.0
C2CD4D,-1.0,-1.0
C2orf14,-1.0,-1.0
C2orf15,-1.0,-1.0
C2orf16,-1.0,-1.0
C2orf27A,-1.0,-1.0
C2orf27B,-1.0,-1.0
C2orf34,-1.0,-1.0
C2orf48,-1.0,-1.0
C2orf51,-1.0,-1.0
C2orf52,-1.0,-1.0
C2orf53,-1.0,-1.0
C2orf57,-1.0,-1.0
C2orf61,-1.0,-1.0
C2orf63,-1.0,-1.0
C2orf65,-1.0,-1.0
C2orf66,-1.0,-1.0
C2orf70,-1.0,-1.0
C2orf78,-1.0,-1.0
C2orf80,-1.0,-1.0
C2orf81,-1.0,-1.0
C2orf82,-1.0,-1.0
C2orf83,-1.0,-1.0
C2orf86,-1.0,-1.0
C2orf89,-1.0,-1.0
C3orf20,-1.0,-1.0
C3orf22,-1.0,-1.0
C3orf24,-1.0,-1.0
C3orf27,-1.0,-1.0
C3orf30,-1.0,-1.0
C3orf31,-1.0,-1.0
C3orf34,-1.0,-1.0
C3orf35,-1.0,-1.0
C3orf43,-1.0,-1.0
C3orf47,-1.0,-1.0
C3orf48,-1.0,-1.0
C3orf50,-1.0,-1.0
C3orf54,-1.0,-1.0
C3orf62,-1.0,-1.0
C3orf65,-1.0,-1.0
C3orf67,-1.0,-1.0
C3orf72,-1.0,-1.0
C3orf74,-1.0,-1.0
C3orf77,-1.0,-1.0
C4orf11,-1.0,-1.0
C4orf17,-1.0,-1.0
C4orf21,-1.0,-1.0
C4orf26,-1.0,-1.0
C4orf46,-1.0,-1.0
C4orf47,-1.0,-1.0
C4orf50,-1.0,-1.0
C4orf51,-1.0,-1.0
C4orf6,-1.0,-1.0
C5orf20,-1.0,-1.0
C5orf34,-1.0,-1.0
C5orf39,-1.0,-1.0
C5orf46,-1.0,-1.0
C5orf47,-1.0,-1.0
C5orf54,-1.0,-1.0
C5orf58,-1.0,-1.0
C5orf60,-1.0,-1.0
C6orf10,-1.0,-1.0
C6orf126,-1.0,-1.0
C6orf127,-1.0,-1.0
C6orf147,-1.0,-1.0
C6orf15,-1.0,-1.0
C6orf150,-1.0,-1.0
C6orf154,-1.0,-1.0
C6orf163,-1.0,-1.0
C6orf164,-1.0,-1.0
C6orf167,-1.0,-1.0
C6orf170,-1.0,-1.0
C6orf182,-1.0,-1.0
C6orf195,-1.0,-1.0
C6orf218,-1.0,-1.0
C6orf221,-1.0,-1.0
C6orf222,-1.0,-1.0
C6orf223,-1.0,-1.0
C6orf227,-1.0,-1.0
C6orf26,-1.0,-1.0
C6orf41,-1.0,-1.0
C6orf52,-1.0,-1.0
C6orf81,-1.0,-1.0
C7orf13,-1.0,-1.0
C7orf33,-1.0,-1.0
C7orf4,-1.0,-1.0
C7orf52,-1.0,-1.0
C7orf53,-1.0,-1.0
C7orf54,-1.0,-1.0
C7orf57,-1.0,-1.0
C7orf61,-1.0,-1.0
C7orf65,-1.0,-1.0
C7orf68,-1.0,-1.0
C7orf69,-1.0,-1.0
C7orf71,-1.0,-1.0
C7orf72,-1.0,-1.0
C8orf31,-1.0,-1.0
C8orf38,-1.0,-1.0
C8orf39,-1.0,-1.0
C8orf44,-1.0,-1.0
C8orf45,-1.0,-1.0
C8orf51,-1.0,-1.0
C8orf71,-1.0,-1.0
C8orf73,-1.0,-1.0
C8orf74,-1.0,-1.0
C8orf75,-1.0,-1.0
C8orf77,-1.0,-1.0
C8ORFK29,-1.0,-1.0
C9orf100,-1.0,-1.0
C9orf109,-1.0,-1.0
C9orf110,-1.0,-1.0
C9orf116,-1.0,-1.0
C9orf117,-1.0,-1.0
C9orf139,-1.0,-1.0
C9orf140,-1.0,-1.0
C9orf153,-1.0,-1.0
C9orf163,-1.0,-1.0
C9orf169,-1.0,-1.0
C9orf170,-1.0,-1.0
C9orf171,-1.0,-1.0
C9orf172,-1.0,-1.0
C9orf173,-1.0,-1.0
C9orf40,-1.0,-1.0
C9orf43,-1.0,-1.0
C9orf44,-1.0,-1.0
C9orf50,-1.0,-1.0
C9orf53,-1.0,-1.0
C9orf57,-1.0,-1.0
C9orf79,-1.0,-1.0
C9orf85,-1.0,-1.0
CABP7,-1.0,-1.0
CABYR,-1.0,-1.0
CACNA1B,-1.0,-1.0
CACNA1E,-1.0,-1.0
CACNA1F,-1.0,-1.0
CACNA1I,-1.0,-1.0
CACNB1,-1.0,-1.0
CACNG1,-1.0,-1.0
CACNG2,-1.0,-1.0
CACNG4,-1.0,-1.0
CACNG5,-1.0,-1.0
CACNG7,-1.0,-1.0
CACNG8,-1.0,-1.0
CAGE1,-1.0,-1.0
CALCB,-1.0,-1.0
CALHM1,-1.0,-1.0
CALHM3,-1.0,-1.0
CALML6,-1.0,-1.0
CALR3,-1.0,-1.0
CAMK2N2,-1.0,-1.0
CAMKV,-1.0,-1.0
CAPN12,-1.0,-1.0
CARD14,-1.0,-1.0
CARD17,-1.0,-1.0
CARD18,-1.0,-1.0
CARD9,-1.0,-1.0
CASC5,-1.0,-1.0
CASKIN1,-1.0,-1.0
CASP14,-1.0,-1.0
CASP5,-1.0,-1.0
CATSPER1,-1.0,-1.0
CATSPER2,-1.0,-1.0
CATSPER2P1,-1.0,-1.0
CATSPER3,-1.0,-1.0
CATSPER4,-1.0,-1.0
CATSPERB,-1.0,-1.0
CBWD6,-1.0,-1.0
CBX2,-1.0,-1.0
CBX8,-1.0,-1.0
CCDC103,-1.0,-1.0
CCDC109B,-1.0,-1.0
CCDC113,-1.0,-1.0
CCDC114,-1.0,-1.0
CCDC134,-1.0,-1.0
CCDC136,-1.0,-1.0
CCDC138,-1.0,-1.0
CCDC140,-1.0,-1.0
CCDC142,-1.0,-1.0
CCDC144C,-1.0,-1.0
CCDC144NL,-1.0,-1.0
CCDC15,-1.0,-1.0
CCDC150,-1.0,-1.0
CCDC151,-1.0,-1.0
CCDC154,-1.0,-1.0
CCDC155,-1.0,-1.0
CCDC157,-1.0,-1.0
CCDC163P,-1.0,-1.0
CCDC18,-1.0,-1.0
CCDC19,-1.0,-1.0
CCDC24,-1.0,-1.0
CCDC33,-1.0,-1.0
CCDC40,-1.0,-1.0
CCDC41,-1.0,-1.0
CCDC42,-1.0,-1.0
CCDC58,-1.0,-1.0
CCDC62,-1.0,-1.0
CCDC63,-1.0,-1.0
CCDC74B,-1.0,-1.0
CCDC77,-1.0,-1.0
CCDC78,-1.0,-1.0
CCDC79,-1.0,-1.0
CCDC83,-1.0,-1.0
CCDC84,-1.0,-1.0
CCDC87,-1.0,-1.0
CCDC99,-1.0,-1.0
CCL1,-1.0,-1.0
CCL18,-1.0,-1.0
CCL25,-1.0,-1.0
CCL26,-1.0,-1.0
CCL27,-1.0,-1.0
CCL7,-1.0,-1.0
CCNA1,-1.0,-1.0
CCNA2,-1.0,-1.0
CCNB2,-1.0,-1.0
CCNB3,-1.0,-1.0
CCNE1,-1.0,-1.0
CCNE2,-1.0,-1.0
CCNF,-1.0,-1.0
CCNI2,-1.0,-1.0
CCNJ,-1.0,-1.0
CCR3,-1.0,-1.0
CCR5,-1.0,-1.0
CCR8,-1.0,-1.0
CCT6P1,-1.0,-1.0
CCT8L2,-1.0,-1.0
CD180,-1.0,-1.0
CD1A,-1.0,-1.0
CD200R1L,-1.0,-1.0
CD300C,-1.0,-1.0
CD300LD,-1.0,-1.0
CD300LF,-1.0,-1.0
CD7,-1.0,-1.0
CD70,-1.0,-1.0
CD72,-1.0,-1.0
CD80,-1.0,-1.0
CDC20,-1.0,-1.0
CDC20B,-1.0,-1.0
CDC25A,-1.0,-1.0
CDC25C,-1.0,-1.0
CDC45,-1.0,-1.0
CDC6,-1.0,-1.0
CDC7,-1.0,-1.0
CDCA2,-1.0,-1.0
CDCA3,-1.0,-1.0
CDCA5,-1.0,-1.0
CDCA7,-1.0,-1.0
CDCA8,-1.0,-1.0
CDH15,-1.0,-1.0
CDH18,-1.0,-1.0
CDH24,-1.0,-1.0
CDH7,-1.0,-1.0
CDH8,-1.0,-1.0
CDK1,-1.0,-1.0
CDK3,-1.0,-1.0
CDK5R1,-1.0,-1.0
CDK5R2,-1.0,-1.0
CDKL4,-1.0,-1.0
CDKN2BAS,-1.0,-1.0
CDKN3,-1.0,-1.0
CDRT1,-1.0,-1.0
CDRT15,-1.0,-1.0
CDRT15P,-1.0,-1.0
CDSN,-1.0,-1.0
CDT1,-1.0,-1.0
CEACAM18,-1.0,-1.0
CEACAM19,-1.0,-1.0
CEBPE,-1.0,-1.0
CECR6,-1.0,-1.0
CEL,-1.0,-1.0
CELP,-1.0,-1.0
CELSR3,-1.0,-1.0
CEND1,-1.0,-1.0
CENPA,-1.0,-1.0
CENPE,-1.0,-1.0
CENPH,-1.0,-1.0
CENPI,-1.0,-1.0
CENPJ,-1.0,-1.0
CENPK,-1.0,-1.0
CENPL,-1.0,-1.0
CENPO,-1.0,-1.0
CENPQ,-1.0,-1.0
CEP135,-1.0,-1.0
CEP152,-1.0,-1.0
CEP170L,-1.0,-1.0
CEP55,-1.0,-1.0
CEP72,-1.0,-1.0
CEP76,-1.0,-1.0
CER1,-1.0,-1.0
CETN1,-1.0,-1.0
CFLP1,-1.0,-1.0
CG030,-1.0,-1.0
CGB,-1.0,-1.0
CGB1,-1.0,-1.0
CGB2,-1.0,-1.0
CGB5,-1.0,-1.0
CGB7,-1.0,-1.0
CGB8,-1.0,-1.0
CGREF1,-1.0,-1.0
CHAC1,-1.0,-1.0
CHAC2,-1.0,-1.0
CHAF1B,-1.0,-1.0
CHAT,-1.0,-1.0
CHEK1,-1.0,-1.0
CHEK2,-1.0,-1.0
CHIT1,-1.0,-1.0
CHRNA1,-1.0,-1.0
CHRNA10,-1.0,-1.0
CHRNA3,-1.0,-1.0
CHRNA5,-1.0,-1.0
CHRNA6,-1.0,-1.0
CHRNA9,-1.0,-1.0
CHRNB2,-1.0,-1.0
CHRNB4,-1.0,-1.0
CHRND,-1.0,-1.0
CHRNG,-1.0,-1.0
CHST1,-1.0,-1.0
CHST13,-1.0,-1.0
CHST6,-1.0,-1.0
CHTF18,-1.0,-1.0
CIB2,-1.0,-1.0
CIB3,-1.0,-1.0
CIDECP,-1.0,-1.0
CILP2,-1.0,-1.0
CITED1,-1.0,-1.0
CKAP2L,-1.0,-1.0
