Gene,IG Score Before Training,IG Score After Training
HMGB4,-1.0,-1.0
HMHB1,-1.0,-1.0
HMMR,-1.0,-1.0
HMX1,-1.0,-1.0
HMX3,-1.0,-1.0
HNRNPA3P1,-1.0,-1.0
HNRNPCL1,-1.0,-1.0
HORMAD1,-1.0,-1.0
HOTAIR,-1.0,-1.0
HOXA1,-1.0,-1.0
HOXA11,-1.0,-1.0
HOXA11AS,-1.0,-1.0
HOXA13,-1.0,-1.0
HOXA9,-1.0,-1.0
HOXB1,-1.0,-1.0
HOXB3,-1.0,-1.0
HOXB5,-1.0,-1.0
HOXB8,-1.0,-1.0
HOXC10,-1.0,-1.0
HOXC11,-1.0,-1.0
HOXC12,-1.0,-1.0
HOXC13,-1.0,-1.0
HOXC4,-1.0,-1.0
HOXC5,-1.0,-1.0
HOXC6,-1.0,-1.0
HOXC8,-1.0,-1.0
HOXC9,-1.0,-1.0
HOXD10,-1.0,-1.0
HOXD11,-1.0,-1.0
HOXD12,-1.0,-1.0
HOXD13,-1.0,-1.0
HPCA,-1.0,-1.0
HPDL,-1.0,-1.0
HPSE,-1.0,-1.0
HRASLS,-1.0,-1.0
HRH3,-1.0,-1.0
HRK,-1.0,-1.0
HS3ST2,-1.0,-1.0
HSD17B1,-1.0,-1.0
HSD17B3,-1.0,-1.0
HSD17B7P2,-1.0,-1.0
HSD3B1,-1.0,-1.0
HSF2BP,-1.0,-1.0
HSP90AB2P,-1.0,-1.0
HSP90AB4P,-1.0,-1.0
HSP90B3P,-1.0,-1.0
HSPA7,-1.0,-1.0
HSPBAP1,-1.0,-1.0
HTR1D,-1.0,-1.0
HTR1F,-1.0,-1.0
HTR2C,-1.0,-1.0
HTR3A,-1.0,-1.0
HTR6,-1.0,-1.0
HTRA4,-1.0,-1.0
HUS1B,-1.0,-1.0
HYAL3,-1.0,-1.0
HYALP1,-1.0,-1.0
HYLS1,-1.0,-1.0
IBSP,-1.0,-1.0
ICAM5,-1.0,-1.0
ICOS,-1.0,-1.0
IDI2,-1.0,-1.0
IFIT1B,-1.0,-1.0
IFITM4P,-1.0,-1.0
IFITM5,-1.0,-1.0
IFNA1,-1.0,-1.0
IFNB1,-1.0,-1.0
IFNE,-1.0,-1.0
IFNG,-1.0,-1.0
IFNK,-1.0,-1.0
IGDCC3,-1.0,-1.0
IGF2AS,-1.0,-1.0
IGF2BP1,-1.0,-1.0
IGF2BP3,-1.0,-1.0
IGFBPL1,-1.0,-1.0
IGFL1,-1.0,-1.0
IGFL2,-1.0,-1.0
IGFL3,-1.0,-1.0
IGFL4,-1.0,-1.0
IGLL1,-1.0,-1.0
IGLL3,-1.0,-1.0
IGLON5,-1.0,-1.0
IL11,-1.0,-1.0
IL12B,-1.0,-1.0
IL12RB1,-1.0,-1.0
IL12RB2,-1.0,-1.0
IL17A,-1.0,-1.0
IL17C,-1.0,-1.0
IL1A,-1.0,-1.0
IL1F10,-1.0,-1.0
IL1F5,-1.0,-1.0
IL1F7,-1.0,-1.0
IL1F8,-1.0,-1.0
IL1F9,-1.0,-1.0
IL20,-1.0,-1.0
IL21R,-1.0,-1.0
IL22RA2,-1.0,-1.0
IL24,-1.0,-1.0
IL26,-1.0,-1.0
IL28A,-1.0,-1.0
IL28B,-1.0,-1.0
IL29,-1.0,-1.0
IL2RA,-1.0,-1.0
IL31,-1.0,-1.0
IL31RA,-1.0,-1.0
IL4,-1.0,-1.0
IL4I1,-1.0,-1.0
IL8,-1.0,-1.0
IL9R,-1.0,-1.0
INE1,-1.0,-1.0
INGX,-1.0,-1.0
INHA,-1.0,-1.0
INHBE,-1.0,-1.0
INS,-1.0,-1.0
INSL3,-1.0,-1.0
INSL4,-1.0,-1.0
INSL6,-1.0,-1.0
INSM1,-1.0,-1.0
INSM2,-1.0,-1.0
INTS4L1,-1.0,-1.0
INTS4L2,-1.0,-1.0
IQCC,-1.0,-1.0
IQCD,-1.0,-1.0
IQCF5,-1.0,-1.0
IQGAP3,-1.0,-1.0
IRGC,-1.0,-1.0
IRGM,-1.0,-1.0
IRX4,-1.0,-1.0
ISL2,-1.0,-1.0
ISM2,-1.0,-1.0
ISX,-1.0,-1.0
ITGA2B,-1.0,-1.0
ITGAD,-1.0,-1.0
ITIH5L,-1.0,-1.0
ITPKA,-1.0,-1.0
ITPRIPL1,-1.0,-1.0
IVL,-1.0,-1.0
JAKMIP1,-1.0,-1.0
JPH1,-1.0,-1.0
JPH3,-1.0,-1.0
JSRP1,-1.0,-1.0
KAAG1,-1.0,-1.0
KAL1,-1.0,-1.0
KATNAL2,-1.0,-1.0
KC6,-1.0,-1.0
KCNA7,-1.0,-1.0
KCNAB3,-1.0,-1.0
KCNC3,-1.0,-1.0
KCND1,-1.0,-1.0
KCNE1L,-1.0,-1.0
KCNF1,-1.0,-1.0
KCNG1,-1.0,-1.0
KCNG2,-1.0,-1.0
KCNG4,-1.0,-1.0
KCNH4,-1.0,-1.0
KCNH8,-1.0,-1.0
KCNJ14,-1.0,-1.0
KCNJ4,-1.0,-1.0
KCNK12,-1.0,-1.0
KCNK4,-1.0,-1.0
KCNK7,-1.0,-1.0
KCNK9,-1.0,-1.0
KCNMB3,-1.0,-1.0
KCNN1,-1.0,-1.0
KCNQ1DN,-1.0,-1.0
KCNQ1OT1,-1.0,-1.0
KCNQ2,-1.0,-1.0
KCNS1,-1.0,-1.0
KCNT1,-1.0,-1.0
KCNU1,-1.0,-1.0
KCP,-1.0,-1.0
KCTD19,-1.0,-1.0
KDELC1,-1.0,-1.0
KDM4D,-1.0,-1.0
KHDC1,-1.0,-1.0
KHDC1L,-1.0,-1.0
KIAA0101,-1.0,-1.0
KIAA0319,-1.0,-1.0
KIAA0802,-1.0,-1.0
KIAA1024,-1.0,-1.0
KIAA1199,-1.0,-1.0
KIAA1211,-1.0,-1.0
KIAA1257,-1.0,-1.0
KIAA1524,-1.0,-1.0
KIAA1530,-1.0,-1.0
KIAA1586,-1.0,-1.0
KIAA1751,-1.0,-1.0
KIAA1804,-1.0,-1.0
KIAA1841,-1.0,-1.0
KIAA1875,-1.0,-1.0
KIAA1984,-1.0,-1.0
KIF11,-1.0,-1.0
KIF14,-1.0,-1.0
KIF15,-1.0,-1.0
KIF18A,-1.0,-1.0
KIF18B,-1.0,-1.0
KIF20A,-1.0,-1.0
KIF21B,-1.0,-1.0
KIF23,-1.0,-1.0
KIF24,-1.0,-1.0
KIF25,-1.0,-1.0
KIF26B,-1.0,-1.0
KIF2C,-1.0,-1.0
KIF4A,-1.0,-1.0
KIF4B,-1.0,-1.0
KIF7,-1.0,-1.0
KIFC1,-1.0,-1.0
KIR2DL1,-1.0,-1.0
KIR2DL4,-1.0,-1.0
KIR2DS4,-1.0,-1.0
KIR3DL3,-1.0,-1.0
KIR3DP1,-1.0,-1.0
KIRREL2,-1.0,-1.0
KISS1,-1.0,-1.0
KISS1R,-1.0,-1.0
KLC3,-1.0,-1.0
KLF1,-1.0,-1.0
KLHDC7B,-1.0,-1.0
KLHDC8A,-1.0,-1.0
KLHL17,-1.0,-1.0
KLHL31,-1.0,-1.0
KLHL35,-1.0,-1.0
KLK14,-1.0,-1.0
KLK4,-1.0,-1.0
KLK6,-1.0,-1.0
KLK8,-1.0,-1.0
KLK9,-1.0,-1.0
KLKP1,-1.0,-1.0
KLRA1,-1.0,-1.0
KLRC2,-1.0,-1.0
KLRC3,-1.0,-1.0
KNTC1,-1.0,-1.0
KPNA7,-1.0,-1.0
KPTN,-1.0,-1.0
KREMEN2,-1.0,-1.0
KRT25,-1.0,-1.0
KRT28,-1.0,-1.0
KRT31,-1.0,-1.0
KRT33B,-1.0,-1.0
KRT34,-1.0,-1.0
KRT36,-1.0,-1.0
KRT37,-1.0,-1.0
KRT38,-1.0,-1.0
KRT39,-1.0,-1.0
KRT71,-1.0,-1.0
KRT74,-1.0,-1.0
KRT75,-1.0,-1.0
KRT78,-1.0,-1.0
KRT81,-1.0,-1.0
KRT82,-1.0,-1.0
KRT83,-1.0,-1.0
KRT86,-1.0,-1.0
KRT9,-1.0,-1.0
KRTAP1-5,-1.0,-1.0
KRTAP10-1,-1.0,-1.0
KRTAP10-2,-1.0,-1.0
KRTAP10-3,-1.0,-1.0
KRTAP12-1,-1.0,-1.0
KRTAP19-1,-1.0,-1.0
KRTAP2-1,-1.0,-1.0
KRTAP2-4,-1.0,-1.0
KRTAP20-4,-1.0,-1.0
KRTAP21-2,-1.0,-1.0
KRTAP3-1,-1.0,-1.0
KRTAP4-1,-1.0,-1.0
KRTAP4-12,-1.0,-1.0
KRTAP5-1,-1.0,-1.0
KRTAP5-10,-1.0,-1.0
KRTAP5-2,-1.0,-1.0
KRTAP5-3,-1.0,-1.0
KRTAP5-4,-1.0,-1.0
KRTAP5-5,-1.0,-1.0
KRTAP5-6,-1.0,-1.0
KRTAP5-7,-1.0,-1.0
KRTAP5-9,-1.0,-1.0
KRTAP6-3,-1.0,-1.0
KRTAP7-1,-1.0,-1.0
L3MBTL,-1.0,-1.0
LAG3,-1.0,-1.0
LAIR2,-1.0,-1.0
LAMP3,-1.0,-1.0
LASS1,-1.0,-1.0
LASS3,-1.0,-1.0
LAT,-1.0,-1.0
LBX1,-1.0,-1.0
LBX2,-1.0,-1.0
LBXCOR1,-1.0,-1.0
LCA5L,-1.0,-1.0
LCE1B,-1.0,-1.0
LCE1C,-1.0,-1.0
LCE1D,-1.0,-1.0
LCE1E,-1.0,-1.0
LCE1F,-1.0,-1.0
LCE2A,-1.0,-1.0
LCE2C,-1.0,-1.0
LCE3D,-1.0,-1.0
LCE5A,-1.0,-1.0
LCE6A,-1.0,-1.0
LCN1,-1.0,-1.0
LCT,-1.0,-1.0
LCTL,-1.0,-1.0
LELP1,-1.0,-1.0
LEMD1,-1.0,-1.0
LENEP,-1.0,-1.0
LETM2,-1.0,-1.0
LEUTX,-1.0,-1.0
LGALS13,-1.0,-1.0
LGALS14,-1.0,-1.0
LGR5,-1.0,-1.0
LHB,-1.0,-1.0
LHFPL5,-1.0,-1.0
LHX2,-1.0,-1.0
LHX3,-1.0,-1.0
LHX4,-1.0,-1.0
LHX5,-1.0,-1.0
LHX8,-1.0,-1.0
LHX9,-1.0,-1.0
LILRA4,-1.0,-1.0
LILRA6,-1.0,-1.0
LILRB3,-1.0,-1.0
LILRP2,-1.0,-1.0
LIM2,-1.0,-1.0
LIN28A,-1.0,-1.0
LIN28B,-1.0,-1.0
LIN37,-1.0,-1.0
LIN9,-1.0,-1.0
LINGO3,-1.0,-1.0
LIPK,-1.0,-1.0
LIPT2,-1.0,-1.0
LMO1,-1.0,-1.0
LMTK3,-1.0,-1.0
LOC100009676,-1.0,-1.0
LOC100101266,-1.0,-1.0
LOC100101938,-1.0,-1.0
LOC100125556,-1.0,-1.0
LOC100127888,-1.0,-1.0
LOC100128023,-1.0,-1.0
LOC100128076,-1.0,-1.0
LOC100128191,-1.0,-1.0
LOC100128288,-1.0,-1.0
LOC100128292,-1.0,-1.0
LOC100128573,-1.0,-1.0
LOC100128788,-1.0,-1.0
LOC100128811,-1.0,-1.0
LOC100128822,-1.0,-1.0
LOC100128842,-1.0,-1.0
LOC100128977,-1.0,-1.0
LOC100129055,-1.0,-1.0
LOC100129066,-1.0,-1.0
LOC100129387,-1.0,-1.0
LOC100129637,-1.0,-1.0
LOC100129716,-1.0,-1.0
LOC100129726,-1.0,-1.0
LOC100130274,-1.0,-1.0
LOC100130331,-1.0,-1.0
LOC100130386,-1.0,-1.0
LOC100130557,-1.0,-1.0
LOC100130776,-1.0,-1.0
LOC100130932,-1.0,-1.0
LOC100131193,-1.0,-1.0
LOC100131434,-1.0,-1.0
LOC100131551,-1.0,-1.0
LOC100131691,-1.0,-1.0
LOC100131726,-1.0,-1.0
LOC100132215,-1.0,-1.0
LOC100132247,-1.0,-1.0
LOC100132354,-1.0,-1.0
LOC100132724,-1.0,-1.0
LOC100132831,-1.0,-1.0
LOC100132832,-1.0,-1.0
LOC100133050,-1.0,-1.0
LOC100133161,-1.0,-1.0
LOC100133308,-1.0,-1.0
LOC100133331,-1.0,-1.0
LOC100133469,-1.0,-1.0
LOC100133612,-1.0,-1.0
LOC100133957,-1.0,-1.0
LOC100133985,-1.0,-1.0
LOC100133991,-1.0,-1.0
LOC100134368,-1.0,-1.0
LOC100134713,-1.0,-1.0
LOC100144603,-1.0,-1.0
LOC100144604,-1.0,-1.0
LOC100170939,-1.0,-1.0
LOC100188947,-1.0,-1.0
LOC100190939,-1.0,-1.0
LOC100190940,-1.0,-1.0
LOC100190986,-1.0,-1.0
LOC100216001,-1.0,-1.0
LOC100216545,-1.0,-1.0
LOC100233209,-1.0,-1.0
LOC100240726,-1.0,-1.0
LOC100270710,-1.0,-1.0
LOC100270804,-1.0,-1.0
LOC100271831,-1.0,-1.0
LOC100271832,-1.0,-1.0
LOC100272146,-1.0,-1.0
LOC100272216,-1.0,-1.0
LOC100272217,-1.0,-1.0
LOC100272228,-1.0,-1.0
LOC100286793,-1.0,-1.0
LOC100287227,-1.0,-1.0
LOC100287704,-1.0,-1.0
LOC100302401,-1.0,-1.0
LOC115110,-1.0,-1.0
LOC116437,-1.0,-1.0
LOC127841,-1.0,-1.0
LOC143666,-1.0,-1.0
LOC144486,-1.0,-1.0
LOC145474,-1.0,-1.0
LOC145783,-1.0,-1.0
LOC146481,-1.0,-1.0
LOC147804,-1.0,-1.0
LOC148145,-1.0,-1.0
LOC148709,-1.0,-1.0
LOC149134,-1.0,-1.0
LOC150185,-1.0,-1.0
LOC150197,-1.0,-1.0
LOC150568,-1.0,-1.0
LOC151534,-1.0,-1.0
LOC151658,-1.0,-1.0
LOC152024,-1.0,-1.0
LOC152225,-1.0,-1.0
LOC153684,-1.0,-1.0
LOC153910,-1.0,-1.0
LOC157381,-1.0,-1.0
LOC157627,-1.0,-1.0
LOC162632,-1.0,-1.0
LOC168474,-1.0,-1.0
LOC200726,-1.0,-1.0
LOC220594,-1.0,-1.0
LOC220729,-1.0,-1.0
LOC220930,-1.0,-1.0
LOC221122,-1.0,-1.0
LOC221442,-1.0,-1.0
LOC222699,-1.0,-1.0
LOC254559,-1.0,-1.0
LOC255025,-1.0,-1.0
LOC256880,-1.0,-1.0
LOC282997,-1.0,-1.0
LOC283332,-1.0,-1.0
LOC283404,-1.0,-1.0
LOC283663,-1.0,-1.0
LOC283761,-1.0,-1.0
LOC283867,-1.0,-1.0
LOC283922,-1.0,-1.0
LOC283999,-1.0,-1.0
LOC284009,-1.0,-1.0
LOC284023,-1.0,-1.0
LOC284632,-1.0,-1.0
LOC284661,-1.0,-1.0
LOC284688,-1.0,-1.0
LOC284749,-1.0,-1.0
LOC284798,-1.0,-1.0
LOC284837,-1.0,-1.0
LOC284900,-1.0,-1.0
LOC285033,-1.0,-1.0
LOC285194,-1.0,-1.0
LOC285359,-1.0,-1.0
LOC285370,-1.0,-1.0
LOC285375,-1.0,-1.0
LOC285401,-1.0,-1.0
LOC285501,-1.0,-1.0
LOC285548,-1.0,-1.0
LOC285627,-1.0,-1.0
LOC285629,-1.0,-1.0
LOC285692,-1.0,-1.0
LOC285696,-1.0,-1.0
LOC285740,-1.0,-1.0
LOC285847,-1.0,-1.0
LOC286135,-1.0,-1.0
LOC286467,-1.0,-1.0
LOC338651,-1.0,-1.0
LOC339240,-1.0,-1.0
LOC339674,-1.0,-1.0
LOC339788,-1.0,-1.0
LOC340074,-1.0,-1.0
LOC340357,-1.0,-1.0
LOC341056,-1.0,-1.0
LOC344967,-1.0,-1.0
LOC347376,-1.0,-1.0
LOC348840,-1.0,-1.0
LOC348926,-1.0,-1.0
LOC349114,-1.0,-1.0
LOC360030,-1.0,-1.0
LOC374443,-1.0,-1.0
LOC374491,-1.0,-1.0
LOC388242,-1.0,-1.0
LOC388428,-1.0,-1.0
LOC388946,-1.0,-1.0
LOC389458,-1.0,-1.0
LOC389634,-1.0,-1.0
LOC389791,-1.0,-1.0
LOC390858,-1.0,-1.0
LOC392196,-1.0,-1.0
LOC399744,-1.0,-1.0
LOC399815,-1.0,-1.0
LOC400696,-1.0,-1.0
LOC400794,-1.0,-1.0
LOC400927,-1.0,-1.0
LOC400940,-1.0,-1.0
LOC401010,-1.0,-1.0
LOC401052,-1.0,-1.0
LOC401387,-1.0,-1.0
LOC401431,-1.0,-1.0
LOC407835,-1.0,-1.0
LOC440040,-1.0,-1.0
LOC440354,-1.0,-1.0
LOC440356,-1.0,-1.0
LOC440563,-1.0,-1.0
LOC440905,-1.0,-1.0
LOC441089,-1.0,-1.0
LOC441294,-1.0,-1.0
LOC441454,-1.0,-1.0
LOC442308,-1.0,-1.0
LOC442421,-1.0,-1.0
LOC442454,-1.0,-1.0
LOC442459,-1.0,-1.0
LOC494141,-1.0,-1.0
LOC541471,-1.0,-1.0
LOC541473,-1.0,-1.0
LOC595101,-1.0,-1.0
LOC606724,-1.0,-1.0
LOC613037,-1.0,-1.0
LOC619207,-1.0,-1.0
LOC641298,-1.0,-1.0
LOC641367,-1.0,-1.0
LOC642587,-1.0,-1.0
LOC642826,-1.0,-1.0
LOC642846,-1.0,-1.0
LOC643387,-1.0,-1.0
LOC643486,-1.0,-1.0
LOC643677,-1.0,-1.0
LOC643719,-1.0,-1.0
LOC643923,-1.0,-1.0
LOC643955,-1.0,-1.0
LOC644165,-1.0,-1.0
LOC644669,-1.0,-1.0
LOC645166,-1.0,-1.0
LOC645332,-1.0,-1.0
LOC645431,-1.0,-1.0
LOC645676,-1.0,-1.0
LOC646214,-1.0,-1.0
LOC646498,-1.0,-1.0
LOC646851,-1.0,-1.0
LOC647121,-1.0,-1.0
LOC647859,-1.0,-1.0
LOC647946,-1.0,-1.0
LOC648691,-1.0,-1.0
LOC649330,-1.0,-1.0
LOC650293,-1.0,-1.0
LOC652276,-1.0,-1.0
LOC653544,-1.0,-1.0
LOC653545,-1.0,-1.0
LOC653786,-1.0,-1.0
LOC723972,-1.0,-1.0
LOC727677,-1.0,-1.0
LOC727896,-1.0,-1.0
LOC727924,-1.0,-1.0
LOC728410,-1.0,-1.0
LOC728613,-1.0,-1.0
LOC728640,-1.0,-1.0
LOC728643,-1.0,-1.0
LOC728758,-1.0,-1.0
LOC728875,-1.0,-1.0
LOC729156,-1.0,-1.0
LOC729234,-1.0,-1.0
LOC729375,-1.0,-1.0
LOC729603,-1.0,-1.0
LOC729609,-1.0,-1.0
LOC729668,-1.0,-1.0
LOC729799,-1.0,-1.0
LOC729991-MEF2B,-1.0,-1.0
LOC730101,-1.0,-1.0
LOC730668,-1.0,-1.0
LOC731779,-1.0,-1.0
LOC731789,-1.0,-1.0
LOC732275,-1.0,-1.0
LOC81691,-1.0,-1.0
LOC84740,-1.0,-1.0
LOC84931,-1.0,-1.0
LOC84989,-1.0,-1.0
LOC90834,-1.0,-1.0
LOC91149,-1.0,-1.0
LOC91450,-1.0,-1.0
LOC92659,-1.0,-1.0
LOC93432,-1.0,-1.0
LOH12CR1,-1.0,-1.0
LOXL3,-1.0,-1.0
LPAR2,-1.0,-1.0
LPAR4,-1.0,-1.0
LPAR5,-1.0,-1.0
LPO,-1.0,-1.0
LPPR3,-1.0,-1.0
LPPR5,-1.0,-1.0
LQK1,-1.0,-1.0
LRFN1,-1.0,-1.0
LRGUK,-1.0,-1.0
LRIT2,-1.0,-1.0
LRP5L,-1.0,-1.0
LRRC10,-1.0,-1.0
LRRC14B,-1.0,-1.0
LRRC15,-1.0,-1.0
LRRC16B,-1.0,-1.0
LRRC24,-1.0,-1.0
LRRC25,-1.0,-1.0
LRRC36,-1.0,-1.0
LRRC46,-1.0,-1.0
LRRC56,-1.0,-1.0
LRRC69,-1.0,-1.0
LRRC8E,-1.0,-1.0
LRRIQ4,-1.0,-1.0
LRTM2,-1.0,-1.0
LTA,-1.0,-1.0
LTB4R,-1.0,-1.0
LTB4R2,-1.0,-1.0
LUZP4,-1.0,-1.0
LY6G5B,-1.0,-1.0
LY6G5C,-1.0,-1.0
LY6G6C,-1.0,-1.0
LY6G6D,-1.0,-1.0
LY6G6E,-1.0,-1.0
LY6G6F,-1.0,-1.0
LY6H,-1.0,-1.0
LYG1,-1.0,-1.0
LYG2,-1.0,-1.0
LYPD4,-1.0,-1.0
LYPD5,-1.0,-1.0
LYPLA2P1,-1.0,-1.0
LYZL2,-1.0,-1.0
MAD2L1,-1.0,-1.0
MAFA,-1.0,-1.0
MAGEA1,-1.0,-1.0
MAGEA10,-1.0,-1.0
MAGEA11,-1.0,-1.0
MAGEA12,-1.0,-1.0
MAGEA2,-1.0,-1.0
MAGEA3,-1.0,-1.0
MAGEA4,-1.0,-1.0
MAGEA5,-1.0,-1.0
MAGEA6,-1.0,-1.0
MAGEA8,-1.0,-1.0
MAGEA9B,-1.0,-1.0
MAGEB1,-1.0,-1.0
MAGEB10,-1.0,-1.0
MAGEB16,-1.0,-1.0
MAGEB18,-1.0,-1.0
MAGEB2,-1.0,-1.0
MAGEB3,-1.0,-1.0
MAGEB6,-1.0,-1.0
MAGEC1,-1.0,-1.0
MAGEC2,-1.0,-1.0
MAGEC3,-1.0,-1.0
MAGED4,-1.0,-1.0
MAGED4B,-1.0,-1.0
MAMDC4,-1.0,-1.0
MAMSTR,-1.0,-1.0
MANEAL,-1.0,-1.0
MAP1D,-1.0,-1.0
MAP3K9,-1.0,-1.0
MAP6D1,-1.0,-1.0
MAP7D2,-1.0,-1.0
MAPK12,-1.0,-1.0
MAPK15,-1.0,-1.0
MAPK8IP2,-1.0,-1.0
MARCH1,-1.0,-1.0
MARCH11,-1.0,-1.0
MARCH3,-1.0,-1.0
MARCH4,-1.0,-1.0
MAST1,-1.0,-1.0
MATK,-1.0,-1.0
MATN1,-1.0,-1.0
MATN3,-1.0,-1.0
MBD3L1,-1.0,-1.0
MBD3L2,-1.0,-1.0
MBD3L5,-1.0,-1.0
MBLAC1,-1.0,-1.0
MC1R,-1.0,-1.0
MC3R,-1.0,-1.0
MCART2,-1.0,-1.0
MCART6,-1.0,-1.0
MCM10,-1.0,-1.0
MCM3APAS,-1.0,-1.0
MCM8,-1.0,-1.0
MCM9,-1.0,-1.0
MDFI,-1.0,-1.0
MEF2B,-1.0,-1.0
MEG8,-1.0,-1.0
MEGF11,-1.0,-1.0
MEIG1,-1.0,-1.0
MEIS3,-1.0,-1.0
MELK,-1.0,-1.0
MEPE,-1.0,-1.0
MESP2,-1.0,-1.0
METTL11B,-1.0,-1.0
METTL12,-1.0,-1.0
MEX3A,-1.0,-1.0
MEX3B,-1.0,-1.0
MFI2,-1.0,-1.0
MFSD2B,-1.0,-1.0
MFSD9,-1.0,-1.0
MGAT5B,-1.0,-1.0
MGC12916,-1.0,-1.0
MGC12982,-1.0,-1.0
MGC16025,-1.0,-1.0
MGC16142,-1.0,-1.0
MGC16275,-1.0,-1.0
MGC16384,-1.0,-1.0
MGC23270,-1.0,-1.0
MGC2889,-1.0,-1.0
MGC4473,-1.0,-1.0
MGC45800,-1.0,-1.0
MGC57346,-1.0,-1.0
MGC72080,-1.0,-1.0
MGC87042,-1.0,-1.0
MIA,-1.0,-1.0
MIAT,-1.0,-1.0
MICB,-1.0,-1.0
MIP,-1.0,-1.0
MIR155HG,-1.0,-1.0
MIR17HG,-1.0,-1.0
MIXL1,-1.0,-1.0
MKRN3,-1.0,-1.0
MLC1,-1.0,-1.0
MLF1IP,-1.0,-1.0
MMACHC,-1.0,-1.0
MMD2,-1.0,-1.0
MMP11,-1.0,-1.0
MMP12,-1.0,-1.0
MMP13,-1.0,-1.0
MMP16,-1.0,-1.0
MMP17,-1.0,-1.0
MMP25,-1.0,-1.0
MMP26,-1.0,-1.0
MMP3,-1.0,-1.0
MMP8,-1.0,-1.0
MMP9,-1.0,-0.9999402761459351
MND1,-1.0,-1.0
MNS1,-1.0,-1.0
MNX1,-1.0,-1.0
MOG,-1.0,-1.0
MORN3,-1.0,-1.0
MOV10L1,-1.0,-1.0
MPP3,-1.0,-1.0
MPP4,-1.0,-1.0
MPP6,-1.0,-1.0
MRGPRX1,-1.0,-1.0
MRGPRX3,-1.0,-1.0
