Gene,IG Score Before Training,IG Score After Training
MRM1,-1.0,-1.0
MRS2P2,-1.0,-1.0
MS4A14,-1.0,-1.0
MS4A15,-1.0,-1.0
MS4A3,-1.0,-1.0
MSC,-1.0,-1.0
MSGN1,-1.0,-1.0
MSH4,-1.0,-1.0
MSH5,-1.0,-1.0
MSI1,-1.0,-1.0
MSL3L2,-1.0,-1.0
MSLNL,-1.0,-1.0
MST1R,-1.0,-1.0
MSTO2P,-1.0,-1.0
MSX2,-1.0,-1.0
MTBP,-1.0,-1.0
MTCP1,-1.0,-1.0
MTERF,-1.0,-1.0
MTL5,-1.0,-1.0
MTNR1B,-1.0,-1.0
MTRF1,-1.0,-1.0
MTVR2,-1.0,-1.0
MUC17,-1.0,-1.0
MURC,-1.0,-1.0
MXD3,-1.0,-1.0
MYADML,-1.0,-1.0
MYADML2,-1.0,-1.0
MYBL1,-1.0,-1.0
MYBL2,-1.0,-1.0
MYCL1,-1.0,-1.0
MYCN,-1.0,-1.0
MYCNOS,-1.0,-1.0
MYEOV,-1.0,-1.0
MYH15,-1.0,-1.0
MYH16,-1.0,-1.0
MYH4,-1.0,-1.0
MYH6,-1.0,-1.0
MYL10,-1.0,-1.0
MYL7,-1.0,-1.0
MYLK2,-1.0,-1.0
MYLPF,-1.0,-1.0
MYO1H,-1.0,-1.0
MYO3A,-1.0,-1.0
MYO7A,-1.0,-1.0
MYOD1,-1.0,-1.0
MYOG,-1.0,-1.0
MYOM3,-1.0,-1.0
MYPOP,-1.0,-1.0
MYT1,-1.0,-1.0
N4BP3,-1.0,-1.0
NAA11,-1.0,-1.0
NACA2,-1.0,-1.0
NACAP1,-1.0,-1.0
NANOG,-1.0,-1.0
NANOS2,-1.0,-1.0
NANOS3,-1.0,-1.0
NANP,-1.0,-1.0
NBPF16,-1.0,-1.0
NBPF22P,-1.0,-1.0
NBPF4,-1.0,-1.0
NBPF6,-1.0,-1.0
NBPF7,-1.0,-1.0
NBR2,-1.0,-1.0
NCAN,-1.0,-1.0
NCAPG,-1.0,-1.0
NCAPH,-1.0,-1.0
NCF1,-1.0,-1.0
NCRNA00029,-1.0,-1.0
NCRNA00052,-1.0,-1.0
NCRNA00095,-1.0,-1.0
NCRNA00099,-1.0,-1.0
NCRNA00105,-1.0,-1.0
NCRNA00107,-1.0,-1.0
NCRNA00114,-1.0,-1.0
NCRNA00115,-1.0,-1.0
NCRNA00119,-1.0,-1.0
NCRNA00152,-1.0,-1.0
NCRNA00158,-1.0,-1.0
NCRNA00159,-1.0,-1.0
NCRNA00160,-1.0,-1.0
NCRNA00162,-1.0,-1.0
NCRNA00164,-1.0,-1.0
NCRNA00169,-1.0,-1.0
NCRNA00171,-1.0,-1.0
NCRNA00173,-1.0,-1.0
NCRNA00174,-1.0,-1.0
NCRNA00176,-1.0,-1.0
NCRNA00182,-1.0,-1.0
NCRNA00202,-1.0,-1.0
NCRNA00203,-1.0,-1.0
NCRNA00204B,-1.0,-1.0
NDC80,-1.0,-1.0
NEB,-1.0,-1.0
NEIL3,-1.0,-1.0
NEK2,-1.0,-1.0
NEK3,-1.0,-1.0
NEK5,-1.0,-1.0
NEK8,-1.0,-1.0
NEURL2,-1.0,-1.0
NEURL3,-1.0,-1.0
NEUROD2,-1.0,-1.0
NEUROD4,-1.0,-1.0
NEUROG1,-1.0,-1.0
NEUROG2,-1.0,-1.0
NF1P1,-1.0,-1.0
NFAM1,-1.0,-1.0
NFE2,-1.0,-1.0
NFKBIL2,-1.0,-1.0
NGB,-1.0,-1.0
NHEG1,-1.0,-1.0
NHLH1,-1.0,-1.0
NHLH2,-1.0,-1.0
NHLRC1,-1.0,-1.0
NKAIN1,-1.0,-1.0
NKAIN4,-1.0,-1.0
NKD2,-1.0,-1.0
NKPD1,-1.0,-1.0
NKX1-2,-1.0,-1.0
NKX2-2,-1.0,-1.0
NKX2-4,-1.0,-1.0
NKX2-5,-1.0,-1.0
NKX2-6,-1.0,-1.0
NKX2-8,-1.0,-1.0
NKX3-2,-1.0,-1.0
NKX6-1,-1.0,-1.0
NKX6-3,-1.0,-1.0
NLRP10,-1.0,-1.0
NLRP11,-1.0,-1.0
NLRP12,-1.0,-1.0
NLRP4,-1.0,-1.0
NLRP5,-1.0,-1.0
NLRP7,-1.0,-1.0
NLRP8,-1.0,-1.0
NME1-NME2,-1.0,-1.0
NME2P1,-1.0,-1.0
NOBOX,-1.0,-1.0
NOD2,-1.0,-1.0
NODAL,-1.0,-1.0
NOTO,-1.0,-1.0
NOTUM,-1.0,-1.0
NOX1,-1.0,-1.0
NOX3,-1.0,-1.0
NOX4,-1.0,-1.0
NOXO1,-1.0,-1.0
NPAS1,-1.0,-1.0
NPB,-1.0,-1.0
NPBWR1,-1.0,-1.0
NPBWR2,-1.0,-1.0
NPFF,-1.0,-1.0
NPFFR1,-1.0,-1.0
NPPA,-1.0,-1.0
NPSR1,-1.0,-1.0
NPTX2,-1.0,-1.0
NPVF,-1.0,-1.0
NPW,-1.0,-1.0
NR0B1,-1.0,-1.0
NR2E1,-1.0,-1.0
NR5A1,-1.0,-1.0
NRADDP,-1.0,-1.0
NRIP3,-1.0,-1.0
NSUN3,-1.0,-1.0
NSUN5P1,-1.0,-1.0
NT5M,-1.0,-1.0
NTF4,-1.0,-1.0
NTN3,-1.0,-1.0
NTN5,-1.0,-1.0
NTNG2,-1.0,-1.0
NTSR1,-1.0,-1.0
NTSR2,-1.0,-1.0
NUDT11,-1.0,-1.0
NUDT17,-1.0,-1.0
NUDT18,-1.0,-1.0
NUF2,-1.0,-1.0
NUP62CL,-1.0,-1.0
NUSAP1,-1.0,-1.0
NXF2,-1.0,-1.0
NXF2B,-1.0,-1.0
NXF4,-1.0,-1.0
NXF5,-1.0,-1.0
NXPH1,-1.0,-1.0
NXPH4,-1.0,-1.0
OAZ3,-1.0,-1.0
OBP2A,-1.0,-1.0
OBP2B,-1.0,-1.0
OC90,-1.0,-1.0
OCLM,-1.0,-1.0
ODF3,-1.0,-1.0
ODF3L2,-1.0,-1.0
OIP5,-1.0,-1.0
OLIG2,-1.0,-1.0
OLIG3,-1.0,-1.0
OLR1,-1.0,-1.0
OMP,-1.0,-1.0
ONECUT3,-1.0,-1.0
OPN1SW,-1.0,-1.0
OPN4,-1.0,-1.0
OPN5,-1.0,-1.0
OPRD1,-1.0,-1.0
OPRK1,-1.0,-1.0
OPRL1,-1.0,-1.0
OR10A2,-1.0,-1.0
OR10A4,-1.0,-1.0
OR10A5,-1.0,-1.0
OR10AD1,-1.0,-1.0
OR10H1,-1.0,-1.0
OR10H2,-1.0,-1.0
OR10H5,-1.0,-1.0
OR10Q1,-1.0,-1.0
OR10S1,-1.0,-1.0
OR10W1,-1.0,-1.0
OR11A1,-1.0,-1.0
OR11H12,-1.0,-1.0
OR11H4,-1.0,-1.0
OR11H6,-1.0,-1.0
OR12D2,-1.0,-1.0
OR13C8,-1.0,-1.0
OR13D1,-1.0,-1.0
OR13G1,-1.0,-1.0
OR13H1,-1.0,-1.0
OR1B1,-1.0,-1.0
OR1C1,-1.0,-1.0
OR1F1,-1.0,-1.0
OR1F2P,-1.0,-1.0
OR1G1,-1.0,-1.0
OR1J1,-1.0,-1.0
OR1J2,-1.0,-1.0
OR1J4,-1.0,-1.0
OR1L4,-1.0,-1.0
OR1M1,-1.0,-1.0
OR1N1,-1.0,-1.0
OR1Q1,-1.0,-1.0
OR2AE1,-1.0,-1.0
OR2AG2,-1.0,-1.0
OR2AK2,-1.0,-1.0
OR2B2,-1.0,-1.0
OR2B6,-1.0,-1.0
OR2D2,-1.0,-1.0
OR2D3,-1.0,-1.0
OR2G2,-1.0,-1.0
OR2G3,-1.0,-1.0
OR2H1,-1.0,-1.0
OR2H2,-1.0,-1.0
OR2J3,-1.0,-1.0
OR2K2,-1.0,-1.0
OR2L1P,-1.0,-1.0
OR2L2,-1.0,-1.0
OR2L8,-1.0,-1.0
OR2M1P,-1.0,-1.0
OR3A4,-1.0,-1.0
OR4A47,-1.0,-1.0
OR4C6,-1.0,-1.0
OR4D10,-1.0,-1.0
OR4F29,-1.0,-1.0
OR4F4,-1.0,-1.0
OR4M1,-1.0,-1.0
OR4M2,-1.0,-1.0
OR4N2,-1.0,-1.0
OR4N3P,-1.0,-1.0
OR4N4,-1.0,-1.0
OR4Q3,-1.0,-1.0
OR51A7,-1.0,-1.0
OR51B2,-1.0,-1.0
OR51B5,-1.0,-1.0
OR51E1,-1.0,-1.0
OR51I1,-1.0,-1.0
OR51M1,-1.0,-1.0
OR51Q1,-1.0,-1.0
OR51S1,-1.0,-1.0
OR51T1,-1.0,-1.0
OR52A4,-1.0,-1.0
OR52B2,-1.0,-1.0
OR52B6,-1.0,-1.0
OR52D1,-1.0,-1.0
OR52E2,-1.0,-1.0
OR52E4,-1.0,-1.0
OR52E6,-1.0,-1.0
OR52I1,-1.0,-1.0
OR52I2,-1.0,-1.0
OR52K1,-1.0,-1.0
OR52K2,-1.0,-1.0
OR52L1,-1.0,-1.0
OR52R1,-1.0,-1.0
OR56A1,-1.0,-1.0
OR56A3,-1.0,-1.0
OR56A5,-1.0,-1.0
OR56B4,-1.0,-1.0
OR5J2,-1.0,-1.0
OR5M11,-1.0,-1.0
OR5V1,-1.0,-1.0
OR6A2,-1.0,-1.0
OR6C2,-1.0,-1.0
OR6C70,-1.0,-1.0
OR6F1,-1.0,-1.0
OR6V1,-1.0,-1.0
OR6W1P,-1.0,-1.0
OR7A5,-1.0,-1.0
OR7C1,-1.0,-1.0
OR7D4,-1.0,-1.0
OR7E156P,-1.0,-1.0
OR7E24,-1.0,-1.0
OR7E5P,-1.0,-1.0
OR7G2,-1.0,-1.0
OR8A1,-1.0,-1.0
OR8B12,-1.0,-1.0
OR8D1,-1.0,-1.0
OR8D2,-1.0,-1.0
OR8G5,-1.0,-1.0
OR9A2,-1.0,-1.0
OR9A4,-1.0,-1.0
OR9G9,-1.0,-1.0
ORC1L,-1.0,-1.0
ORC6L,-1.0,-1.0
OSCAR,-1.0,-1.0
OSGEPL1,-1.0,-1.0
OSM,-1.0,-1.0
OSTCL,-1.0,-1.0
OTOA,-1.0,-1.0
OTOF,-1.0,-1.0
OTOP1,-1.0,-1.0
OTOR,-1.0,-1.0
OTOS,-1.0,-1.0
OTP,-1.0,-1.0
OTUB2,-1.0,-1.0
OTUD6A,-1.0,-1.0
OTX1,-1.0,-1.0
OTX2,-1.0,-1.0
OXCT2,-1.0,-1.0
OXTR,-1.0,-1.001940131187439
P2RX5,-1.0,-1.0
P2RY11,-1.0,-1.0
P2RY6,-1.0,-1.0
P4HA3,-1.0,-1.0
PA2G4P4,-1.0,-1.0
PABPC1L,-1.0,-1.0
PABPC1P2,-1.0,-1.0
PADI1,-1.0,-1.0
PADI3,-1.0,-1.0
PADI6,-1.0,-1.0
PAGE1,-1.0,-1.0
PAGE2,-1.0,-1.0
PAGE2B,-1.0,-1.0
PAK6,-1.0,-1.0
PANX2,-1.0,-1.0
PANX3,-1.0,-1.0
PAPL,-1.0,-1.0
PAQR6,-1.0,-1.0
PAQR9,-1.0,-1.0
PARP15,-1.0,-1.0
PARS2,-1.0,-1.0
PATL2,-1.0,-1.0
PAX1,-1.0,-1.0
PAX3,-1.0,-1.0
PAX4,-1.0,-1.0
PAX5,-1.0,-1.0
PAX7,-1.0,-1.0
PBK,-1.0,-1.0
PBX4,-1.0,-1.0
PCDHA1,-1.0,-1.0
PCDHA8,-1.0,-1.0
PCDHA9,-1.0,-1.0
PCDHB10,-1.0,-1.0
PCDHB14,-1.0,-1.0
PCDHB17,-1.0,-1.0
PCDHB19P,-1.0,-1.0
PCDHB2,-1.0,-1.0
PCDHB8,-1.0,-1.0
PCDHB9,-1.0,-1.0
PCDHGA1,-1.0,-1.0
PCDHGB8P,-1.0,-1.0
PCDHGC4,-1.0,-1.0
PCDHGC5,-1.0,-1.0
PCGF6,-1.0,-1.0
PCP2,-1.0,-1.0
PCSK1,-1.0,-1.0
PCSK4,-1.0,-1.0
PCSK9,-1.0,-1.0
PDCD1,-1.0,-1.0
PDCD2L,-1.0,-1.0
PDCL2,-1.0,-1.0
PDF,-1.0,-1.0
PDHA2,-1.0,-1.0
PDIA2,-1.0,-1.0
PDSS1,-1.0,-1.0
PDX1,-1.0,-1.0
PDZD7,-1.0,-1.0
PFKFB4,-1.0,-1.0
PFN4,-1.0,-1.0
PGAM2,-1.0,-1.0
PGAM4,-1.0,-1.0
PGBD2,-1.0,-1.0
PGBD5,-1.0,-1.0
PGK2,-1.0,-1.0
PGLYRP3,-1.0,-1.0
PGLYRP4,-1.0,-1.0
PHEX,-1.0,-1.0
PHOX2A,-1.0,-1.0
PI4KAP2,-1.0,-1.0
PIF1,-1.0,-1.0
PIGL,-1.0,-1.0
PIGW,-1.0,-1.0
PIK3R6,-1.0,-1.0
PINX1,-1.0,-1.0
PIP5K1P1,-1.0,-1.0
PIP5KL1,-1.0,-1.0
PIPSL,-1.0,-1.0
PITX3,-1.0,-1.0
PIWIL1,-1.0,-1.0
PIWIL3,-1.0,-1.0
PKD1L1,-1.0,-1.0
PKD1L3,-1.0,-1.0
PKD2L1,-1.0,-1.0
PKMYT1,-1.0,-1.0
PLA2G2D,-1.0,-1.0
PLA2G2E,-1.0,-1.0
PLA2G2F,-1.0,-1.0
PLA2G4D,-1.0,-1.0
PLA2G4E,-1.0,-1.0
PLA2G7,-1.0,-1.0
PLAC1,-1.0,-1.0
PLAC1L,-1.0,-1.0
PLAC4,-1.0,-1.0
PLAC8L1,-1.0,-1.0
PLB1,-1.0,-1.0
PLD6,-1.0,-1.0
PLEKHA8,-1.0,-1.0
PLEKHA9,-1.0,-1.0
PLEKHG4,-1.0,-1.0
PLEKHG4B,-1.0,-1.0
PLEKHN1,-1.0,-1.0
PLK1,-1.0,-1.0
PLK4,-1.0,-1.0
PLK5P,-1.0,-1.0
PLXNB3,-1.0,-1.0
PMCH,-1.0,-1.0
PMCHL1,-1.0,-1.0
PMFBP1,-1.0,-1.0
PMS2CL,-1.0,-1.0
PMS2L11,-1.0,-1.0
PMS2L2,-1.0,-1.0
PMS2L3,-1.0,-1.0
PMS2L5,-1.0,-1.0
PNCK,-1.0,-1.0
PNMA3,-1.0,-1.0
PNMA5,-1.0,-1.0
PNPLA5,-1.0,-1.0
POC1A,-1.0,-1.0
POC5,-1.0,-1.0
PODNL1,-1.0,-1.0
POLE2,-1.0,-1.0
POLG2,-1.0,-1.0
POLQ,-1.0,-1.0
POLR3G,-1.0,-1.0
POM121L10P,-1.0,-1.0
POM121L1P,-1.0,-1.0
POM121L2,-1.0,-1.0
POM121L4P,-1.0,-1.0
POM121L8P,-1.0,-1.0
POM121L9P,-1.0,-1.0
POP1,-1.0,-1.0
POPDC3,-1.0,-1.0
POTEB,-1.0,-1.0
POTEC,-1.0,-1.0
POTED,-1.0,-1.0
POTEE,-1.0,-1.0
POTEF,-1.0,-1.0
POTEG,-1.0,-1.0
POTEH,-1.0,-1.0
POU3F1,-1.0,-1.0
POU3F2,-1.0,-1.0
POU4F1,-1.0,-1.0
POU4F2,-1.0,-1.0
POU4F3,-1.0,-1.0
POU5F1,-1.0,-1.0
POU5F1B,-1.0,-1.0
POU5F2,-1.0,-1.0
PPAPDC1A,-1.0,-1.0
PPCDC,-1.0,-1.0
PPEF1,-1.0,-1.0
PPFIA3,-1.0,-1.0
PPFIA4,-1.0,-1.0
PPIAL4B,-1.0,-1.0
PPIAL4C,-1.0,-1.0
PPIAL4D,-1.0,-1.0
PPIAL4E,-1.0,-1.0
PPIAL4G,-1.0,-1.0
PPIEL,-1.0,-1.0
PPIL5,-1.0,-1.0
PPM1J,-1.0,-1.0
PPP1R2P9,-1.0,-1.0
PPP2R3B,-1.0,-1.0
PPY2,-1.0,-1.0
PRAC,-1.0,-1.0
PRAME,-1.0,-1.0
PRAMEF1,-1.0,-1.0
PRAMEF11,-1.0,-1.0
PRAMEF12,-1.0,-1.0
PRAMEF13,-1.0,-1.0
PRAMEF14,-1.0,-1.0
PRAMEF18,-1.0,-1.0
PRAMEF2,-1.0,-1.0
PRAMEF20,-1.0,-1.0
PRAMEF4,-1.0,-1.0
PRAMEF5,-1.0,-1.0
PRAMEF6,-1.0,-1.0
PRAMEF8,-1.0,-1.0
PRAMEF9,-1.0,-1.0
PRB2,-1.0,-1.0
PRDM12,-1.0,-1.0
PRDM13,-1.0,-1.0
PRDM14,-1.0,-1.0
PRDM15,-1.0,-1.0
PRDM7,-1.0,-1.0
PRDM9,-1.0,-1.0
PRG1,-1.0,-1.0
PRG2,-1.0,-1.0
PRICKLE3,-1.0,-1.0
PRIM1,-1.0,-1.0
PRKACG,-1.0,-1.0
PRKCG,-1.0,-1.0
PRLH,-1.0,-1.0
PRND,-1.0,-1.0
PRNT,-1.0,-1.0
PRO0611,-1.0,-1.0
PRO0628,-1.0,-1.0
PRO1768,-1.0,-1.0
PROCA1,-1.0,-1.0
PROK2,-1.0,-1.0
PROKR1,-1.0,-1.0
PROX2,-1.0,-1.0
PRPS1L1,-1.0,-1.0
PRR11,-1.0,-1.0
PRR19,-1.0,-1.0
PRR20A,-1.0,-1.0
PRR22,-1.0,-1.0
PRR23A,-1.0,-1.0
PRR23B,-1.0,-1.0
PRR23C,-1.0,-1.0
PRR25,-1.0,-1.0
PRR5-ARHGAP8,-1.0,-1.0
PRRT3,-1.0,-1.0
PRRX2,-1.0,-1.0
PRSS1,-1.0,-1.0
PRSS21,-1.0,-1.0
PRSS27,-1.0,-1.0
PRSS30P,-1.0,-1.0
PRSS33,-1.0,-1.0
PRSS37,-1.0,-1.0
PRSS41,-1.0,-1.0
PRSS50,-1.0,-1.0
PRSS53,-1.0,-1.0
PRSS54,-1.0,-1.0
PRSS55,-1.0,-1.0
PRSSL1,-1.0,-1.0
PRTN3,-1.0,-1.0
PSD2,-1.0,-1.0
PSG1,-1.0,-1.0
PSG10,-1.0,-1.0
PSG11,-1.0,-1.0
PSG2,-1.0,-1.0
PSG3,-1.0,-1.0
PSG4,-1.0,-1.0
PSG5,-1.0,-1.0
PSG6,-1.0,-1.0
PSG7,-1.0,-1.0
PSG8,-1.0,-1.0
PSG9,-1.0,-1.0
PSIMCT-1,-1.0,-1.0
PSMC3IP,-1.0,-1.0
PSORS1C1,-1.0,-1.0
PSORS1C2,-1.0,-1.0
PSORS1C3,-1.0,-1.0
PSPN,-1.0,-1.0
PSRC1,-1.0,-1.0
PSTK,-1.0,-1.0
PTCD2,-1.0,-1.0
PTCHD2,-1.0,-1.0
PTH2,-1.0,-1.0
PTPDC1,-1.0,-1.0
PTPRVP,-1.0,-1.0
PTTG2,-1.0,-1.0
PTTG3P,-1.0,-1.0
PTX4,-1.0,-1.0
PVRIG,-1.0,-1.0
PVRL4,-1.0,-1.0
PVT1,-1.0,-1.0
PXDNL,-1.0,-1.0
PXT1,-1.0,-1.0
PYY2,-1.0,-1.0
QRFP,-1.0,-1.0
QRICH2,-1.0,-1.0
R3HDML,-1.0,-1.0
RAB33A,-1.0,-1.0
RAB39,-1.0,-1.0
RAB40A,-1.0,-1.0
RAB40AL,-1.0,-1.0
RAB42,-1.0,-1.0
RAC3,-1.0,-1.0
RACGAP1P,-1.0,-1.0
RAD18,-1.0,-1.0
RAD21L1,-1.0,-1.0
RAD51,-1.0,-1.0
RAD51AP1,-1.0,-1.0
RAD51L1,-1.0,-1.0
RAD51L3,-1.0,-1.0
RAD54B,-1.0,-1.0
RAD54L,-1.0,-1.0
RAD9B,-1.0,-1.0
RAET1K,-1.0,-1.0
RAET1L,-1.0,-1.0
RAGE,-1.0,-1.0
RAPSN,-1.0,-1.0
RASD2,-1.0,-1.0
RASGEF1A,-1.0,-1.0
RASL10A,-1.0,-1.0
RASL10B,-1.0,-1.0
RAX,-1.0,-1.0
RBL1,-1.0,-1.0
RBM15,-1.0,-1.0
RBM45,-1.0,-1.0
RBM46,-1.0,-1.0
RBMXL2,-1.0,-1.0
RBMXL3,-1.0,-1.0
RBMY2FP,-1.0,-1.0
RCOR2,-1.0,-1.0
RD3,-1.0,-1.0
RDM1,-1.0,-1.0
RECQL4,-1.0,-1.0
RELL2,-1.0,-1.0
REM2,-1.0,-1.0
REXO1L1,-1.0,-1.0
RFC4,-1.0,-1.0
RFPL1,-1.0,-1.0
RFPL2,-1.0,-1.0
RFPL3,-1.0,-1.0
RFPL3S,-1.0,-1.0
RFPL4B,-1.0,-1.0
RFX4,-1.0,-1.0
RFX8,-1.0,-1.0
RGR,-1.0,-1.0
RGS17,-1.0,-1.0
RGS20,-1.0,-1.0
RGS21,-1.0,-1.0
RHBDL1,-1.0,-1.0
RHCE,-1.0,-1.0
RHD,-1.0,-1.0
RHEBL1,-1.0,-1.0
RHOXF2B,-1.0,-1.0
RIBC1,-1.0,-1.0
RIBC2,-1.0,-1.0
RIMBP3,-1.0,-1.0
RIMBP3C,-1.0,-1.0
RIN1,-1.0,-1.0
RINL,-1.0,-1.0
RIPPLY2,-1.0,-1.0
RIT2,-1.0,-1.0
RLBP1,-1.0,-1.0
RLN3,-1.0,-1.0
RLTPR,-1.0,-1.0
RMRP,-1.0,-1.0
RNASE10,-1.0,-1.0
RNASE11,-1.0,-1.0
RNASE2,-1.0,-1.0
RNASE3,-1.0,-1.0
RNF113B,-1.0,-1.0
RNF151,-1.0,-1.0
RNF17,-1.0,-1.0
RNF175,-1.0,-1.0
RNF183,-1.0,-1.0
RNF207,-1.0,-1.0
RNF32,-1.0,-1.0
RNFT2,-1.0,-1.0
RNU11,-1.0,-1.0
RNU4ATAC,-1.0,-1.0
RP1-177G6.2,-1.0,-1.0
RP1L1,-1.0,-1.0
RP9,-1.0,-1.0
RP9P,-1.0,-1.0
RPA4,-1.0,-1.0
RPGRIP1,-1.0,-1.0
RPGRIP1L,-1.0,-1.0
RPL10L,-1.0,-1.0
RPL13AP20,-1.0,-1.0
RPL13AP3,-1.0,-1.0
RPL13AP6,-1.0,-1.0
RPL13P5,-1.0,-1.0
RPL19P12,-1.0,-1.0
RPL23AP64,-1.0,-1.0
RPL23AP7,-1.0,-1.0
RPL23P8,-1.0,-1.0
RPL29P2,-1.0,-1.0
RPL32P3,-1.0,-1.0
RPL39L,-1.0,-1.0
RPL3L,-1.0,-1.0
RPLP0P2,-1.0,-1.0
RPP40,-1.0,-1.0
RPPH1,-1.0,-1.0
RPRML,-1.0,-1.0
RPS10P7,-1.0,-1.0
RPS15AP10,-1.0,-1.0
RPS26P11,-1.0,-1.0
RPS2P32,-1.0,-1.0
RPSAP52,-1.0,-1.0
RPSAP9,-1.0,-1.0
RRM2,-1.0,-1.0
RRN3P2,-1.0,-1.0
RRP7B,-1.0,-1.0
RSPH10B2,-1.0,-1.0
RSPH6A,-1.0,-1.0
RSPO4,-1.0,-1.0
RTKN2,-1.0,-1.0
RTL1,-1.0,-1.0
RTN4IP1,-1.0,-1.0
RTN4R,-1.0,-1.0
RTN4RL2,-1.0,-1.0
RTP2,-1.0,-1.0
RTP4,-1.0,-1.0
RUFY4,-1.0,-1.0
RUNDC3A,-1.0,-1.0
RXFP3,-1.0,-1.0
RXFP4,-1.0,-1.0
RYR1,-1.0,-1.0
S100A3,-1.0,-1.0
S100A5,-1.0,-1.0
S100A7A,-1.0,-1.0
S100Z,-1.0,-1.0
S1PR5,-1.0,-1.0
SAAL1,-1.0,-1.0
SAC3D1,-1.0,-1.0
SAGE1,-1.0,-1.0
SALL4,-1.0,-1.0
SAMD10,-1.0,-1.0
SAMD14,-1.0,-1.0
SAMD7,-1.0,-1.0
SASS6,-1.0,-1.0
SBK1,-1.0,-1.0
SBK2,-1.0,-1.0
SCARNA10,-1.0,-1.0
SCARNA12,-1.0,-1.0
SCARNA15,-1.0,-1.0
SCARNA16,-1.0,-1.0
SCARNA2,-1.0,-1.0
SCARNA21,-1.0,-1.0
SCARNA22,-1.0,-1.0
SCARNA6,-1.0,-1.0
SCARNA7,-1.0,-1.0
SCARNA8,-1.0,-1.0
SCARNA9,-1.0,-1.0
SCARNA9L,-1.0,-1.0
SCGB1D1,-1.0,-1.0
SCML2,-1.0,-1.0
SCN10A,-1.0,-1.0
SCNN1D,-1.0,-1.0
SCRT1,-1.0,-1.0
SCRT2,-1.0,-1.0
SCXB,-1.0,-1.0
SDHAP1,-1.0,-1.0
SDHAP3,-1.0,-1.0
SDS,-1.0,-1.0
SEC61A2,-1.0,-1.0
SELV,-1.0,-1.0
SEMA5B,-1.0,-1.0
SEPT12,-1.0,-1.0
SEPT14,-1.0,-1.0
SEPT3,-1.0,-1.0
SEPT7P2,-1.0,-1.0
SERHL,-1.0,-1.0
SERINC4,-1.0,-1.0
SERPINB10,-1.0,-1.0
SERPINE3,-1.0,-1.0
SEZ6,-1.0,-1.0
SEZ6L,-1.0,-1.0
SFRS13B,-1.0,-1.0
SFTA1P,-1.0,-1.0
SGK196,-1.0,-1.0
SGK494,-1.0,-1.0
SGOL1,-1.0,-1.0
SGOL2,-1.0,-1.0
SH2B2,-1.0,-1.0
SH2D2A,-1.0,-1.0
SH2D4B,-1.0,-1.0
SH2D5,-1.0,-1.0
SH3D20,-1.0,-1.0
SH3TC2,-1.0,-1.0
SHANK1,-1.0,-1.0
SHCBP1,-1.0,-1.0
SHISA7,-1.0,-1.0
SHOX,-1.0,-1.0
SHOX2,-1.0,-1.0
SIGLEC10,-1.0,-1.0
SIGLEC12,-1.0,-1.0
SIGLEC14,-1.0,-1.0
SIGLEC15,-1.0,-1.0
SIGLEC5,-1.0,-1.0
SIGLEC7,-1.0,-1.0
SIGLEC8,-1.0,-1.0
SIGLEC9,-1.0,-1.0
SILV,-1.0,-1.0
SIM2,-1.0,-1.0
SIP1,-1.0,-1.0
SIRPB2,-1.0,-1.0
SIRPG,-1.0,-1.0
SIT1,-1.0,-1.0
SIX2,-1.0,-1.0
SIX3,-1.0,-1.0
SIX4,-1.0,-1.0
SIX6,-1.0,-1.0
